-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# These files may be viewed with a web browser, either on your local file system
# on a web site.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-05-22 18:02
7c718d4fbd086cab7bb8c70e9d15534db2175f29d7eb932068777c59cce7ed51  1CH01.htm
a26068a92b49700d665a54a375a5189b67df27b6f914ce9ca8e036f7b3faa0be  1CH02.htm
4995573439af49487e0fd47f35d341f21292aad7d828ede324442cfc1e68bba3  1CH03.htm
a8dc148e7a29159948a08cf594a9f0d16f0dcdf4360aa96406808475ad7cd7d9  1CH04.htm
b4ff2e423db41b7cd2b8fa045e77c14d1fdf845cbfe77fcde9a3276b62e570fd  1CH05.htm
3f4c59508ac8fb0d606044c64f334a5bcffb731e5748356caf2f25825d667ec5  1CH06.htm
1c3f61e9bf44b8c827b893a7b3eb6b80fcf4e703457467ec1c9756935efe82ed  1CH07.htm
f6cb25b95744e12f415d327304e3fdc51d4771bab554bc50aa394314288cf476  1CH08.htm
4b4e68b220919e206bfb178ac051bffdf91e29971f9ab2d226b0d78da5ed9c7e  1CH09.htm
b596b2c215a7d0c1b82bd5e667f670ff29876c82dce5be16c51ec669ca34a91c  1CH10.htm
02013555fb161f717622191ef838947a29c3d9d654ffa7f4feb5f5b72a21679b  1CH11.htm
c29622f3f11477bddfb5ca777cc556b84a279e915eae303ac3a8ab4cc870e29e  1CH12.htm
2187d919ab4bfba5139842e0ae060dc590d1410549f96d9cdd3a9a0b5bd44cb0  1CH13.htm
b7f09da04b0a09ffa3eea311ffad0d6d653b3107184de78ba8915264f644dfbc  1CH14.htm
5dae4ff909d8c658f0eb4f41c51454cca099d0bdd75a4850b688ae4e12ee6817  1CH15.htm
5e7b37663f29dcf2720147455617af8da1765c75b07ec61a4a84db14d9905732  1CH16.htm
556380e3b9bbe33dc7ae657f3d362e7985dbbc532678a4cece1a1e429bcc7d7b  1CH17.htm
b82019e6cbfa8939143526189e346f2270e1f8fad5939afc6ce62fc1ba614901  1CH18.htm
