-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# These files may be viewed with a web browser, either on your local file system
# on a web site.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-05-22 15:45
a982b5b03182a02a25842edd2a8ef940473d9ec0eceb5ed8670d9891bee2c6d0  1CO00.htm
c6b3f31df61dd12bf22b258ef0d0ea8aae0053fd354ca758ed2a9cf0718ee471  1CO01.htm
58ae242ba0760ee5b2883868a3725d891dabf02863d11d112843788955da0b76  1CO02.htm
72b378520b80be87740420f6c2ae589eb0305cc92811c47516ea4a27afb18d85  1CO03.htm
d757749fc6f8b2e4459641093c08f6f42cdd57d8fe7084267f3ac25567b4d47e  1CO04.htm
a329e72acfa18eb3b58219062a8a3963aed4968b4aae2c03ac408e25b4a8b1ff  1CO05.htm
80b16c9350e89f9e710abccf4fd1ec1977de68862d0b5d263bf65e8bb1d799d9  1CO06.htm
85d28421be1dbb1bbb905c542421ac0b5e8015c506a76b27a6d363d753f3ebdd  1CO07.htm
bfc75d16eaa49e79d3d698719f013b5bb62b64eeb4aec6aab615b8d7b661ec89  1CO08.htm
2a252ff69338f4621897f515004b191f331c018a1345315bb9986904f757c744  1CO09.htm
f0b1fc0f078933c42d9856f29f605afee22c71623c42731724ac0dbfabd7b36f  1CO10.htm
829797096fc74e19c2b2240ab599ab996c417372a9aad1cff361b8d27540153c  1CO11.htm
ca6b18216b54f97380545b4ef57a78298d62c96c33a1e2aace69b1c32ef7677d  1CO12.htm
7bce408dbdd8ba0783b0e68500a7f933e7d7321b1146f1d4fd8784af4e4e71e9  1CO13.htm
076d2fe4e1f884eb4f8cdfd1804c6ab5ecb40275b5269986f61868e5ea1dcb58  1CO14.htm
99d9e589f63cddd1c1e65011b921068fd62fe18b6fb64651f282d7d92a6fa161  1CO15.htm
1ff5a01561fc4b7839fdb22366c45ca79e9b7de6e77c103854dc1b7c1a7b4a00  1CO16.htm
